"","CausalType","N","A","B","Reps","simes.asym","fisher.asym","hmp.asym","simes.perm","fisher.perm","hmp.perm","efdr.js.asym.BH","efdr.jsmix.asym.BH","efdr.js.perm.BH","efdr.jsmix.perm.BH","efdr.sobel.BH","dr.js.asym.BH","dr.jsmix.asym.BH","dr.js.perm.BH","dr.jsmix.perm.BH","dr.sobel.BH"
"23",1,200,0,0.5,2000,0.0345,0.0095,0.0325,0.0345,0.006,0.0345,5e-04,0.0345,5e-04,0.0345,0,0,0,0,0,0
"49",2,200,0,0.5,2000,0.042,0.0165,0.0395,0.046,0.011,0.0405,0.001,0.042,0.0015,0.046,0,0,0,0,0,0
"75",3,200,0,0.5,2000,0.04,0.0185,0.037,0.043,0.015,0.04,0.001,0.04,0.001,0.043,0,0,0,0,0,0
"26",1,200,1e-05,0.5,2000,0.1215,0.015,0.1185,0.127,0.0135,0.1225,0,0.0158,0,0.0193,0,0.0055,0.045,0.0065,0.0455,0.0045
"52",2,200,1e-05,0.5,2000,0.168,0.041,0.1645,0.169,0.0365,0.1675,0,0.0102,0,0.0116,0,0.0075,0.0352,0.0085,0.0357,0.004
"78",3,200,1e-05,0.5,2000,0.222,0.0855,0.2235,0.227,0.077,0.227,0,0.0071,5e-04,0.0078,0,0.0035,0.0184,0.0038,0.019,0.0015
"25",1,200,1e-04,0.5,2000,0.4335,0.119,0.428,0.435,0.104,0.4305,0,0.0118,0,0.0136,0,0.098,0.1775,0.0995,0.1765,0.0715
"51",2,200,1e-04,0.5,2000,0.6045,0.2615,0.6075,0.6075,0.244,0.6105,0,0.0084,0,0.01,0,0.0813,0.1555,0.0843,0.158,0.0538
"77",3,200,1e-04,0.5,2000,0.7795,0.585,0.797,0.7835,0.565,0.7985,2e-04,0.0059,2e-04,0.0066,0,0.0565,0.1183,0.0582,0.119,0.0279
"12",1,200,0.001,0,2000,0.025,0.0025,0.0235,0.0265,0.002,0.0255,5e-04,0.025,5e-04,0.0265,0,0,0,0,0,0
"38",2,200,0.001,0,2000,0.033,0.0035,0.031,0.0375,0.0035,0.032,5e-04,0.033,5e-04,0.0375,0,0,0,0,0,0
"64",3,200,0.001,0,2000,0.042,0.007,0.04,0.0425,0.006,0.0395,5e-04,0.042,5e-04,0.0425,0,0,0,0,0,0
"20",1,200,0.001,1e-10,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"46",2,200,0.001,1e-10,2000,0.0335,0.005,0.03,0.0365,0.0045,0.0325,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"72",3,200,0.001,1e-10,2000,0.036,0.005,0.035,0.039,0.0045,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"19",1,200,0.001,1e-09,1996,0.0321,0.0035,0.0316,0.0356,0.0025,0.0346,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"45",2,200,0.001,1e-09,1998,0.0335,0.005,0.03,0.0365,0.0045,0.0325,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"71",3,200,0.001,1e-09,1995,0.0356,0.005,0.0346,0.0386,0.0045,0.0376,0,9e-04,0,0.0014,0,1e-04,0.0042,2e-04,0.004,1e-04
"18",1,200,0.001,1e-08,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"44",2,200,0.001,1e-08,2000,0.0335,0.005,0.03,0.0365,0.0045,0.0325,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"70",3,200,0.001,1e-08,2000,0.036,0.005,0.035,0.039,0.0045,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"17",1,200,0.001,1e-07,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"43",2,200,0.001,1e-07,2000,0.0335,0.005,0.03,0.0365,0.0045,0.0325,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"69",3,200,0.001,1e-07,2000,0.036,0.005,0.035,0.039,0.0045,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"16",1,200,0.001,1e-06,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"42",2,200,0.001,1e-06,2000,0.0335,0.005,0.03,0.0365,0.0045,0.0325,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"68",3,200,0.001,1e-06,2000,0.036,0.005,0.035,0.039,0.0045,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"15",1,200,0.001,1e-05,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"41",2,200,0.001,1e-05,2000,0.0335,0.005,0.03,0.037,0.0045,0.033,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"67",3,200,0.001,1e-05,2000,0.036,0.005,0.035,0.0395,0.005,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"14",1,200,0.001,1e-04,2000,0.032,0.0035,0.0315,0.0355,0.0025,0.0345,0,0.017,5e-04,0.02,0,0,0.006,0,0.006,0
"40",2,200,0.001,1e-04,2000,0.0335,0.005,0.03,0.0375,0.0045,0.033,0,0.0098,0,0.0102,0,0,0.004,0,0.0043,0
"66",3,200,0.001,1e-04,2000,0.036,0.005,0.035,0.0395,0.0045,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0041,1e-04
"1",1,200,0.001,0.001,2000,0.032,0.0035,0.031,0.035,0.003,0.034,0,0.017,5e-04,0.019,0,0,0.006,0,0.006,0
"27",2,200,0.001,0.001,2000,0.0335,0.005,0.0295,0.036,0.005,0.033,0,0.0098,0,0.0098,0,0,0.004,0,0.0043,0
"53",3,200,0.001,0.001,2000,0.0365,0.005,0.035,0.041,0.005,0.038,0,9e-04,0,0.0014,0,1e-04,0.0043,2e-04,0.0042,1e-04
"2",1,200,0.001,0.01,2000,0.032,0.0035,0.029,0.036,0.003,0.0345,0,0.0163,5e-04,0.0187,0,0,0.006,0,0.006,0
"28",2,200,0.001,0.01,2000,0.0345,0.005,0.033,0.0385,0.0045,0.0365,0,0.0092,0,0.0102,0,0,0.0048,0,0.0053,0
"54",3,200,0.001,0.01,2000,0.0385,0.0065,0.037,0.041,0.0055,0.039,0,9e-04,0,0.0014,0,1e-04,0.004,1e-04,0.0044,1e-04
"3",1,200,0.001,0.1,2000,0.1985,0.016,0.192,0.204,0.0145,0.1945,0,0.0167,5e-04,0.0175,0,0.0215,0.0985,0.0225,0.0985,0.0065
"29",2,200,0.001,0.1,2000,0.292,0.0455,0.292,0.298,0.0405,0.2975,3e-04,0.0098,3e-04,0.0102,0,0.0163,0.0782,0.017,0.0785,0.0053
"55",3,200,0.001,0.1,2000,0.493,0.205,0.5035,0.499,0.196,0.5105,0,0.0037,0,0.0043,0,0.0173,0.0685,0.019,0.0693,0.0057
"4",1,200,0.001,0.2,2000,0.4045,0.081,0.4055,0.4115,0.0745,0.4085,0,0.0156,5e-04,0.0178,0,0.094,0.2185,0.0965,0.219,0.0515
"30",2,200,0.001,0.2,2000,0.6135,0.2295,0.618,0.617,0.2115,0.617,3e-04,0.0086,3e-04,0.0081,0,0.0853,0.1993,0.0875,0.2008,0.046
"56",3,200,0.001,0.2,2000,0.8485,0.639,0.8635,0.857,0.626,0.868,2e-04,0.0056,2e-04,0.0062,0,0.0811,0.1746,0.0833,0.1766,0.0365
"5",1,200,0.001,0.3,2000,0.5145,0.159,0.514,0.5175,0.128,0.5165,0,0.0152,5e-04,0.016,0,0.1475,0.278,0.1545,0.279,0.1055
"31",2,200,0.001,0.3,2000,0.7325,0.384,0.737,0.74,0.3565,0.741,3e-04,0.0092,3e-04,0.0099,0,0.1332,0.2618,0.1368,0.2622,0.0823
"57",3,200,0.001,0.3,2000,0.9175,0.792,0.9235,0.9205,0.7775,0.9255,2e-04,0.006,2e-04,0.0066,0,0.1201,0.2193,0.1223,0.2199,0.0698
"6",1,200,0.001,0.4,2000,0.578,0.222,0.575,0.576,0.171,0.5755,0,0.0138,5e-04,0.0155,0,0.1825,0.3165,0.1885,0.318,0.1445
"32",2,200,0.001,0.4,2000,0.785,0.4675,0.786,0.7845,0.423,0.787,3e-04,0.0116,3e-04,0.0107,0,0.1608,0.2942,0.164,0.2952,0.1135
"58",3,200,0.001,0.4,2000,0.937,0.844,0.946,0.944,0.8285,0.9485,2e-04,0.0073,2e-04,0.0071,0,0.1407,0.2391,0.143,0.2408,0.0876
"7",1,200,0.001,0.5,2000,0.6205,0.264,0.62,0.6215,0.205,0.6195,0,0.0147,5e-04,0.0168,0,0.2055,0.3385,0.2125,0.338,0.168
"33",2,200,0.001,0.5,2000,0.8035,0.523,0.805,0.807,0.471,0.809,3e-04,0.011,3e-04,0.0119,0,0.181,0.306,0.1835,0.3075,0.1315
"59",3,200,0.001,0.5,2000,0.9505,0.866,0.954,0.9525,0.8515,0.9555,4e-04,0.007,4e-04,0.0068,0,0.15,0.2501,0.1532,0.2522,0.0984
"8",1,200,0.001,0.6,2000,0.641,0.3,0.6405,0.6435,0.224,0.6425,0,0.0137,5e-04,0.0168,0,0.222,0.355,0.228,0.3525,0.187
"34",2,200,0.001,0.6,2000,0.817,0.557,0.8195,0.82,0.5045,0.8205,3e-04,0.0104,7e-04,0.0105,0,0.191,0.317,0.196,0.318,0.1445
"60",3,200,0.001,0.6,2000,0.955,0.882,0.9595,0.9565,0.8715,0.9615,4e-04,0.0074,4e-04,0.0073,0,0.1582,0.2556,0.1609,0.2573,0.1047
"9",1,200,0.001,0.7,2000,0.655,0.3145,0.655,0.656,0.245,0.656,0,0.0137,5e-04,0.0155,0,0.2325,0.3625,0.2375,0.3615,0.199
"35",2,200,0.001,0.7,2000,0.8255,0.579,0.828,0.8285,0.515,0.832,5e-04,0.009,5e-04,0.0108,0,0.1973,0.322,0.1998,0.326,0.1548
"61",3,200,0.001,0.7,2000,0.9575,0.889,0.9655,0.9585,0.8795,0.9665,4e-04,0.0075,4e-04,0.0076,0,0.1616,0.2584,0.1642,0.2595,0.1085
"10",1,200,0.001,0.8,2000,0.667,0.334,0.668,0.67,0.258,0.6695,0,0.0129,5e-04,0.0126,0,0.2395,0.3715,0.2435,0.3705,0.21
"36",2,200,0.001,0.8,2000,0.8315,0.594,0.832,0.8345,0.5345,0.835,5e-04,0.0098,5e-04,0.0112,0,0.2003,0.3262,0.204,0.3292,0.1592
"62",3,200,0.001,0.8,2000,0.962,0.896,0.9665,0.9655,0.8845,0.968,4e-04,0.0078,4e-04,0.0077,0,0.1634,0.2612,0.1672,0.2617,0.1114
"11",1,200,0.001,0.9,2000,0.6755,0.348,0.6755,0.678,0.267,0.6795,0,0.0128,0,0.0139,0,0.2475,0.3785,0.251,0.375,0.2185
"37",2,200,0.001,0.9,2000,0.835,0.607,0.8385,0.837,0.543,0.841,5e-04,0.01,8e-04,0.0105,0,0.2037,0.329,0.2072,0.329,0.1635
"63",3,200,0.001,0.9,2000,0.963,0.9,0.9675,0.964,0.8875,0.968,4e-04,0.0082,5e-04,0.0082,0,0.1667,0.2624,0.1695,0.2638,0.1125
"13",1,200,0.001,1,2000,0.6815,0.3585,0.68,0.683,0.2735,0.682,0,0.0137,0,0.013,0,0.252,0.381,0.2555,0.38,0.224
"39",2,200,0.001,1,2000,0.838,0.6125,0.841,0.842,0.5505,0.843,8e-04,0.01,8e-04,0.0104,0,0.2052,0.33,0.2095,0.3322,0.1673
"65",3,200,0.001,1,2000,0.964,0.903,0.968,0.9655,0.8925,0.9685,4e-04,0.0082,5e-04,0.0081,0,0.1681,0.2639,0.1714,0.2657,0.1135
"21",1,200,0.01,0.5,2000,0.699,0.3375,0.696,0.6995,0.2745,0.6995,0,0.0138,0,0.0146,0,0.3135,0.4615,0.32,0.4635,0.2745
"47",2,200,0.01,0.5,1999,0.9065,0.6778,0.9055,0.9055,0.6313,0.9075,3e-04,0.0109,3e-04,0.0114,0,0.3057,0.4357,0.3104,0.438,0.2499
"73",3,200,0.01,0.5,2000,0.9835,0.951,0.9845,0.9845,0.9445,0.9865,3e-04,0.0064,2e-04,0.0065,0,0.2455,0.3549,0.2497,0.3572,0.1885
"22",1,200,0.1,0.5,2000,0.777,0.425,0.774,0.7795,0.3645,0.7775,0,0.0122,0,0.0137,0,0.4005,0.5395,0.4105,0.539,0.3395
"48",2,200,0.1,0.5,2000,0.948,0.779,0.9485,0.9505,0.74,0.9505,0,0.0101,0,0.0106,0,0.3932,0.5238,0.403,0.5272,0.3338
"74",3,200,0.1,0.5,2000,0.998,0.987,0.9985,0.998,0.9845,0.9985,2e-04,0.0055,2e-04,0.0059,0,0.3234,0.4365,0.3317,0.4378,0.2568
"24",1,200,1,0.5,2000,0.7825,0.461,0.7835,0.786,0.3815,0.7865,0,0.0111,0,0.0132,0,0.435,0.559,0.443,0.5615,0.4125
"50",2,200,1,0.5,2000,0.9665,0.832,0.967,0.966,0.7955,0.968,2e-04,0.0087,2e-04,0.0089,0,0.4353,0.5518,0.4417,0.5522,0.411
"76",3,200,1,0.5,2000,0.997,0.993,0.998,0.9975,0.992,0.998,2e-04,0.0031,3e-04,0.0033,0,0.3647,0.4704,0.3691,0.4729,0.3334
